/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- right : -0.02
 -- None : -2.47
 -- left : -10.20

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.38
 -- None : -2.52
 -- left : -18.85

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.81
 -- right : -19.38
 -- None : 2.24
 -- left : -38.93

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.72
 -- right : 0.57
 -- None : -5.08
 -- left : 1.80

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.57
 -- left : -20.16

('right', 'red', None, 'left', 'right')
 -- forward : -9.86
 -- right : 1.96
 -- None : 1.25
 -- left : -9.92

('left', 'green', None, 'right', 'right')
 -- forward : 0.39
 -- right : 0.11
 -- None : -2.15
 -- left : -9.53

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -9.97

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -4.06
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.65
 -- right : 2.41
 -- None : 0.43
 -- left : 0.59

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.24
 -- right : 0.69
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.39
 -- right : 0.11
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.36
 -- right : -0.01
 -- None : 1.75
 -- left : -19.61

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.36
 -- right : 0.50
 -- None : 0.00
 -- left : -9.87

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.59
 -- None : 0.87
 -- left : 0.96

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -4.66
 -- left : -19.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.30
 -- right : -20.02
 -- None : 1.65
 -- left : -39.63

('left', 'red', None, 'left', 'right')
 -- forward : -9.80
 -- right : 0.75
 -- None : 2.03
 -- left : -10.08

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.54
 -- right : -0.13
 -- None : 1.89
 -- left : -9.62

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.25
 -- right : 0.30
 -- None : -4.35
 -- left : 0.56

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -4.83
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.91
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.89
 -- right : 0.12
 -- None : -4.42
 -- left : 2.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.89
 -- right : 0.09
 -- None : 1.90
 -- left : -10.07

('left', 'red', None, 'left', 'left')
 -- forward : -9.84
 -- right : 1.35
 -- None : 1.36
 -- left : -9.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.06
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.88
 -- right : 0.78
 -- None : -4.25
 -- left : 1.30

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.27
 -- right : 0.89
 -- None : -4.99
 -- left : -18.68

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -18.21

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.77
 -- right : -0.10
 -- None : 1.43
 -- left : -19.91

('right', 'green', None, 'left', 'right')
 -- forward : 0.31
 -- right : 2.11
 -- None : 0.76
 -- left : 0.69

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.31
 -- right : 1.20
 -- None : 0.00
 -- left : -5.29

('left', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- right : 0.12
 -- None : -4.08
 -- left : -19.21

('forward', 'green', 'right', None, None)
 -- forward : 1.75
 -- right : 0.27
 -- None : -4.75
 -- left : 0.71

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -9.95

('left', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 0.82
 -- None : 0.57
 -- left : 1.71

('right', 'green', 'right', None, None)
 -- forward : 0.66
 -- right : 2.18
 -- None : -4.80
 -- left : -0.27

('left', 'red', 'left', None, 'forward')
 -- forward : -38.05
 -- right : 0.99
 -- None : 1.75
 -- left : -38.01

('left', 'red', 'right', None, None)
 -- forward : -10.22
 -- right : 1.03
 -- None : 1.90
 -- left : -9.26

('right', 'red', None, 'forward', 'right')
 -- forward : -7.31
 -- right : 2.15
 -- None : 0.97
 -- left : -6.99

('right', 'red', None, 'left', 'left')
 -- forward : -9.39
 -- right : 1.86
 -- None : 1.66
 -- left : -10.26

('left', 'green', None, None, 'right')
 -- forward : 1.00
 -- right : 1.04
 -- None : -4.60
 -- left : 1.74

('right', 'red', 'right', None, 'forward')
 -- forward : -34.82
 -- right : 2.11
 -- None : 0.95
 -- left : -19.91

('left', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- right : 0.26
 -- None : 0.92
 -- left : 1.70

('left', 'green', 'forward', 'left', None)
 -- forward : 1.13
 -- right : 1.14
 -- None : 0.84
 -- left : 1.12

('left', 'red', None, None, None)
 -- forward : -9.52
 -- right : 0.66
 -- None : 1.16
 -- left : -9.98

('forward', 'red', 'left', 'forward', None)
 -- forward : -5.48
 -- right : 0.64
 -- None : 1.86
 -- left : -10.41

('left', 'red', 'forward', None, 'right')
 -- forward : -30.28
 -- right : -10.29
 -- None : 1.17
 -- left : -29.42

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.58
 -- left : 2.28

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- right : 0.48
 -- None : -4.85
 -- left : 2.24

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.54
 -- right : 0.40
 -- None : 1.88
 -- left : -30.70

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.25
 -- left : -19.69

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.83
 -- right : 0.42
 -- None : 0.00
 -- left : -4.81

('forward', 'red', None, 'right', 'left')
 -- forward : -4.87
 -- right : 0.84
 -- None : 0.00
 -- left : -29.85

('right', 'red', None, None, 'right')
 -- forward : -9.36
 -- right : 1.99
 -- None : 2.05
 -- left : -9.79

('forward', 'green', 'left', None, 'left')
 -- forward : 1.99
 -- right : 0.57
 -- None : -4.48
 -- left : 1.12

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.31
 -- right : -15.04
 -- None : 2.05
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- right : 1.05
 -- None : -3.97
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.30
 -- right : 1.76
 -- None : 1.66
 -- left : -38.64

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : -2.01
 -- left : -14.57

('right', 'red', None, None, None)
 -- forward : -9.41
 -- right : 1.49
 -- None : 1.21
 -- left : -9.81

('forward', 'green', None, 'left', 'right')
 -- forward : 1.49
 -- right : 0.87
 -- None : 0.56
 -- left : 0.99

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.47
 -- right : 1.01
 -- None : 1.59
 -- left : -39.81

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.95
 -- right : 1.07
 -- None : -3.99
 -- left : -10.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.53
 -- right : -19.51
 -- None : 2.41
 -- left : -37.47

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.87
 -- right : 2.19
 -- None : 0.00
 -- left : -20.16

('forward', 'red', None, 'forward', None)
 -- forward : -9.97
 -- right : 0.80
 -- None : 2.11
 -- left : -10.24

('left', 'red', None, 'right', 'forward')
 -- forward : -39.00
 -- right : -0.28
 -- None : 1.79
 -- left : -37.16

('left', 'red', None, 'left', None)
 -- forward : -9.48
 -- right : 1.24
 -- None : 1.72
 -- left : -9.67

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.84
 -- right : -14.85
 -- None : 2.08
 -- left : -29.34

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.23
 -- right : -10.35
 -- None : 2.14
 -- left : -19.64

('forward', 'green', None, None, 'forward')
 -- forward : 1.25
 -- right : 1.10
 -- None : -4.62
 -- left : 1.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 1.15
 -- None : -3.27
 -- left : -14.99

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.27
 -- left : -9.84

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- right : 1.13
 -- None : -3.61
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.01
 -- right : 0.31
 -- None : 1.77
 -- left : -7.94

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.20
 -- right : 0.84
 -- None : 2.06
 -- left : -35.29

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.59
 -- left : 0.44

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.18
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('forward', 'red', None, 'right', None)
 -- forward : -9.96
 -- right : 0.75
 -- None : 1.77
 -- left : -39.54

('forward', 'red', 'left', None, None)
 -- forward : -9.39
 -- right : 0.33
 -- None : 1.57
 -- left : -9.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.64
 -- right : 0.00
 -- None : 1.91
 -- left : -19.65

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- right : 0.74
 -- None : 0.89
 -- left : 1.90

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.03
 -- left : -5.45

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.04
 -- left : 0.42

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.66
 -- right : 0.50
 -- None : 0.00
 -- left : -19.86

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- right : 0.93
 -- None : 0.44
 -- left : 2.25

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -5.14
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.26
 -- right : 1.18
 -- None : 0.28
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -9.77
 -- right : 1.35
 -- None : 2.53
 -- left : -9.06

('left', 'green', 'left', None, None)
 -- forward : 0.69
 -- right : 0.08
 -- None : -4.97
 -- left : 2.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.55
 -- left : -4.97

('right', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- right : 1.53
 -- None : 0.10
 -- left : 0.51

('left', 'red', None, None, 'left')
 -- forward : -10.13
 -- right : 0.93
 -- None : 2.07
 -- left : -9.98

('right', 'red', 'left', None, 'right')
 -- forward : -9.02
 -- right : 1.08
 -- None : 1.22
 -- left : -8.33

('left', 'green', 'right', None, 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.32
 -- left : 1.36

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'green', 'right', None, 'left')
 -- forward : 0.83
 -- right : 1.66
 -- None : -4.27
 -- left : 1.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.24
 -- right : 2.59
 -- None : -3.45
 -- left : -9.88

('right', 'red', 'right', 'left', None)
 -- forward : -10.13
 -- right : 1.34
 -- None : 2.22
 -- left : -9.98

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.85
 -- right : 2.21
 -- None : -2.05
 -- left : -15.07

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.47
 -- right : -16.91
 -- None : 1.60
 -- left : -34.74

('left', 'green', None, None, 'forward')
 -- forward : 0.75
 -- right : 0.60
 -- None : -5.30
 -- left : 2.45

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.59
 -- right : -19.39
 -- None : 1.72
 -- left : -39.92

('left', 'red', 'left', 'right', None)
 -- forward : -9.46
 -- right : 0.42
 -- None : 2.29
 -- left : -30.01

('right', 'green', None, 'forward', 'left')
 -- forward : 1.43
 -- right : 1.94
 -- None : -5.22
 -- left : -14.39

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 2.22
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -37.26
 -- right : -17.70
 -- None : 2.03
 -- left : -30.35

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.26
 -- None : -5.36
 -- left : 1.11

('left', 'red', 'left', None, 'right')
 -- forward : -5.22
 -- right : 0.69
 -- None : 1.60
 -- left : -10.55

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.66
 -- left : -9.90

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.11
 -- right : 1.23
 -- None : 0.67
 -- left : 0.29

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -10.50

('left', 'green', None, None, None)
 -- forward : 0.82
 -- right : 0.18
 -- None : -5.07
 -- left : 2.15

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 0.31
 -- None : 1.71
 -- left : -10.25

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- right : 0.06
 -- None : 0.56
 -- left : 1.76

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- right : 0.74
 -- None : -4.85
 -- left : 0.87

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -4.83
 -- left : -19.48

('forward', 'red', None, None, None)
 -- forward : -10.22
 -- right : 0.56
 -- None : 2.42
 -- left : -10.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.93
 -- right : 0.20
 -- None : 0.00
 -- left : -4.92

('right', 'green', None, None, 'left')
 -- forward : 1.49
 -- right : 1.27
 -- None : -5.40
 -- left : 0.48

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('right', 'green', 'left', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.74
 -- left : 0.10

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.18
 -- right : 0.86
 -- None : -4.83
 -- left : 0.68

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.99
 -- left : -10.09

('left', 'green', 'left', None, 'forward')
 -- forward : 0.89
 -- right : 0.60
 -- None : -5.53
 -- left : 1.98

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 2.24
 -- None : 0.71
 -- left : 0.93

('left', 'red', None, 'right', None)
 -- forward : -10.35
 -- right : 1.21
 -- None : 2.12
 -- left : -40.29

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- right : -10.23
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('forward', 'red', 'right', None, 'left')
 -- forward : -9.52
 -- right : 0.08
 -- None : 1.78
 -- left : -8.66

('right', 'red', None, 'right', 'forward')
 -- forward : -30.16
 -- right : 1.27
 -- None : 1.06
 -- left : -37.24

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -4.65

('left', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 0.56
 -- None : 0.11
 -- left : 1.35

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 1.54
 -- None : -3.25
 -- left : -18.49

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.53
 -- None : -3.66
 -- left : -15.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.81
 -- right : 0.55
 -- None : 1.17
 -- left : 1.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.33
 -- left : 0.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.97
 -- right : 0.00
 -- None : 0.29
 -- left : -19.55

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.58
 -- right : 0.84
 -- None : -3.00
 -- left : 0.00

